,,,,,,,,
???????,?????? ?????? ?????? ????,?????? ?????? ?????? ????,??????,???????,??? ???????,??? ???????,????? ????? ???????,????? ?????? ??? ??????
????? 7401,???????,????? ????,???????,???????? ??????? ?????? ????,?????????, ??? 3 ??? 0 ??? 0,1439/05/15,????? ?????
????? 7402,?????????,??????? ????? ????????,????????,????? ????,??????????, ??? 3 ??? 0 ??? 0,1434/07/25,?????? ?????? ???????
????? 7403,?????????,??? ????? ??????????,???????? ??????? ?????????,????? ???? ????? ????,??????????, ??? 0 ??? 6 ??? 0,1437/08/11,????? ????? ???????? ??????????
????? 7404,???????????,???????,???????? ??????? ?????????,????? ???? ?????,??????????, ??? 2 ??? 0 ??? 0,1436/08/26,????? ?????
????? 7405,?????????,??????? ??????,????????,????? ????,??????????, ??? 1 ??? 3 ??? 0,1436/12/13,????? ???????
????? 7406,?????????,????? ???????,????????,????? ????????,??????????, ??? 0 ??? 6 ??? 0,1437/07/12,????? ???????
????? 7407,?????????,?????? ????????,????????,????? ??? ???? ????,??????????, ??? 0 ??? 5 ??? 0,1437/10/15,????? ???????
????? 7408,?????????,????? ?????????,????????,????? ???????,??????????, ??? 0 ??? 9 ??? 16,1438/03/13,????? ???????
????? 7409,?????????,???????,????????,????? ???????????,??????????, ??? 4 ??? 0 ??? 0,1434/12/10,????? ?????
????? 7410,???????????,???????,????????,????? ????? ???? ???????,??????????, ??? 4 ??? 0 ??? 0,1437/06/19,????? ?????
????? 7411,???????,???????,?????,???????? ??????? ????????,????????, ??? 5 ??? 0 ??? 0,1439/02/12,????? ?????
????? 7412,?????????,??????? ???????,????????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1438/12/26,????? ?????
????? 7413,???????????,???????,????????,????? ???????,??????????, ??? 4 ??? 0 ??? 0,1437/11/29,????? ?????
????? 7414,?????????,??????? ???????????,????????,????? ????????????,??????????, ??? 2 ??? 0 ??? 0,1438/03/27,????? ?????
????? 7415,?????????,?????? ????,????????,????? ????? ???? ???????,??????????, ??? 2 ??? 4 ??? 0,1438/11/01,????? ?????
????? 7416,???????????,?????? ???????,???????? ??????? ?????????, ?????,??????????, ??? 5 ??? 0 ??? 0,1438/09/06,????? ?????
????? 7417,?????? ?????,??????? ????????? ?????????? ?????? ????,???????,?????? ????? ??????,?????????, ??? 0 ??? 0 ??? 0,1434/08/01,????? ?????
????? 7418,???????????,??? ??????? ?????,????????,????? ?????,??????????, ??? 0 ??? 6 ??? 0,1435/08/22,????? ?????
????? 7419,??????? ????????,??????? ????????,?????,???? ?????? ????????? ?? ?????,????????, ??? 2 ??? 6 ??? 0,1435/01/23,????? ?????
????? 7420,???????????,??????? ????? ( ?????? ),????????,????? ????,??????????, ??? 0 ??? 4 ??? 21,1435/11/22,????? ?????
????? 7421,?????? ?????,?????? ????????? ??????????,???????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1437/08/03,????? ?????
????? 7422,???????????,???????,????????,????? ????? ???? ???????,??????????, ??? 3 ??? 0 ??? 0,1437/06/08,????? ?????
????? 7423,?????????,???????? ????????,????????,????? ???????????,??????????, ??? 0 ??? 0 ??? 0,1437/07/25,????? ?????
????? 7424,?????????,????? ??????? ??????,????????,????? ????,??????????, ??? 0 ??? 0 ??? 0,1438/05/30,????? ?????
????? 7425,?????????,??????? ???????????,????????,????? ????????????,??????????, ??? 1 ??? 0 ??? 0,1438/12/27,????? ?????
????? 7426,?????????,??????? ????????,????????,????? ????????,??????????, ??? 1 ??? 0 ??? 0,1439/01/05,????? ?????
????? 7427,???????????,???????,????????,????? ???? ????????,??????????, ??? 0 ??? 0 ??? 0,1438/01/30,????? ?????
????? 7428,?????????,????? ????????,??????? ??????? ????????,????? ??????? ????????,??????????, ??? 0 ??? 2 ??? 0,1437/08/25,????? ?????
????? 7429,?????????,????? ?????,???????? ??????? ?????????,????? ?????????? ???? / ????????????,??????????, ??? 2 ??? 6 ??? 0,1438/01/08,??????? ??????? ???????
????? 7430,?????????,????????? ?????,????????,????? ??? ????,??????????, ??? 0 ??? 6 ??? 0,1438/01/16,????? ???????
????? 7431,?????????,???? ?????? ??????????,???????? ??????? ?????????,????? ?????? ????????,??????????, ??? 0 ??? 6 ??? 0,1437/07/15,????? ???????
????? 7432,?????????,???????,????????,????? ??????,??????????, ??? 4 ??? 0 ??? 0,1436/05/03,????? ?????
????? 7433,?????? ?????,?? ??????,???????,?????? ????? ?????,??????????, ??? 6 ??? 0 ??? 0,1434/07/01,????? ?????
????? 7434,???????????,???? ?????? ?????,???????? ??????? ?????????,????? ?????,??????????, ??? 4 ??? 0 ??? 0,1436/04/15,????? ?????
????? 7435,???????????,?? ??????? ????????,???????? ??????? ?????????,????? ????? ??????,??????????, ??? 3 ??? 0 ??? 0,1437/07/24,????? ?????
????? 7436,?????????,?????? ??????? ???????,????????,????? ???? ????????,??????????, ??? 2 ??? 0 ??? 0,1436/01/12,????? ?????
????? 7437,?????????,????? ??????? ( ????? ??????? ?????? ),????????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1437/12/18,????? ?????
????? 7438,?????????,???????,????????,????? ?????,??????????, ??? 0 ??? 8 ??? 0,1437/05/23,????? ????????
????? 7439,?????????,??????? ????????,???????? ??????? ?????????,????? ??? ????,??????????, ??? 3 ??? 0 ??? 0,1437/01/26,????? ???????
????? 7440,?????????,??????? (???????),????????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1437/09/15,????? ?????
????? 7441,???????,??????? ????????? ?????????? ?????? ????,???????,????? ?????? ??????,?? ????, ??? 6 ??? 0 ??? 0,1438/04/03,????? ?????
????? 7442,??????? ????????,????? ????? ???????? ???????,?????,?????? ???? ???? ???????,????????, ??? 0 ??? 0 ??? 0,1436/03/10,????? ?????
????? 7443,?????? ?????,?? ???? ????????,???????,???????? ??????? ?? ????????,?????????, ??? 3 ??? 0 ??? 0,1434/04/02,????? ?????
????? 7444,?????????,??????? ???????? ??????,????????,????? ????,??????????, ??? 1 ??? 6 ??? 0,1438/06/07,????? ?????
????? 7445,?????????,?????? ???????,???????? ??????? ?????????,????? ??,??????????, ??? 2 ??? 0 ??? 0,1438/04/03,????? ?????
????? 7446,?????????,?????? ???????,???????? ??????? ?????????,????? ??,??????????, ??? 1 ??? 0 ??? 0,1438/06/02,????? ?????
????? 7447,???????????,???????,????????,????? ????? ???? ???????,??????????, ??? 5 ??? 0 ??? 0,1439/06/03,????? ?????
????? 7448,???????????,???? ?????,????????,????? ???? ????,??????????, ??? 0 ??? 0 ??? 0,1436/08/21,????? ?????
????? 7449,???????????,???????,????????,????? ????,??????????, ??? 4 ??? 0 ??? 0,1435/06/28,????? ?????
????? 7450,???????????,???????,????????,????? ????? ???? ???????,??????????, ??? 2 ??? 7 ??? 14,1435/06/14,????? ?????
????? 7451,?????????,???????,????????,????? ?????,??????????, ??? 4 ??? 0 ??? 0,1434/09/15,????? ???????
????? 7452,?????? ?????,??????  ?????????,???????,???????? ??????? ?? ????????,?????????, ??? 5 ??? 0 ??? 0,1439/01/11,????? ?????
????? 7453,???????????,????? ?? ???????,????????,????? ???? ????,??????????, ??? 4 ??? 0 ??? 0,1438/08/05,????? ?????
????? 7454,?????????,?????? ???????,???????? ??????? ?????????,????? ??,??????????, ??? 2 ??? 0 ??? 0,1438/06/21,????? ?????
????? 7455,?????????,???????,??????? ??????? ????????,??????? ?????? ?????? ?????? ?????? ?????,??????????, ??? 0 ??? 3 ??? 0,1436/03/09,????? ?????
????? 7456,???????????,?????? ???????,????????,????? ???? ??????,??????????, ??? 0 ??? 11 ??? 13,1432/09/29,????? ?????
????? 7457,???????????,???? ?????? ??????,????????,????? ????,??????????, ??? 4 ??? 0 ??? 0,1435/05/16,????? ?????
????? 7458,???????????,?????? ?????? ??????? (?????????),????????,????? ????,??????????, ??? 4 ??? 0 ??? 0,1435/04/03,????? ?????
????? 7459,?????????,??????? ??????? ??????,????,????? ????????,??????????, ??? 2 ??? 0 ??? 0,1438/04/11,????? ?????
????? 7460,?????? ?????,????? ??????? ???????,???????,?????? ????? ?????,?????????, ??? 6 ??? 0 ??? 0,1434/04/08,????? ?????
????? 7461,?????????,??? ????? ??????????,???????? ??????? ?????????,????? ???? ????? ????,??????????, ??? 0 ??? 6 ??? 0,1437/08/11,????? ????? ???????? ??????????
????? 7462,?????????,?????? ????,????????,????? ???????????,??????????, ??? 0 ??? 3 ??? 0,1437/10/13,????? ???????
????? 7463,?????????,????????,????????,????? ?????,??????????, ??? 2 ??? 0 ??? 0,1436/06/13,????? ?????? ???????? ??????? ????????
????? 7464,?????????,???????? ????????,????????,????? ???????????,??????????, ??? 2 ??? 0 ??? 0,1435/08/19,????? ???????
????? 7465,?????????,?????? ???????,????????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1433/12/01,????? ?????
????? 7466,???????????,???????,????????,????? ???????????,??????????, ??? 0 ??? 0 ??? 0,1437/06/14,????? ?????
????? 7467,???????????,???????,????????,????? ????????,??????????, ??? 2 ??? 6 ??? 26,1437/04/22,????? ?????
????? 7468,?????????,????? ???????,???????? ??????? ?????????,????? ???? ?????,??????????, ??? 3 ??? 0 ??? 0,1438/11/29,????? ????? ???????? ??????????
????? 7469,?????????,???????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1439/01/27,????? ?????? ???????? ??????? ????????
????? 7470,?????????,????? ??????? ??????? ? ????? ????????,????????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1436/08/03,????? ????? ???????? ?????????? - ?????
????? 7471,???????????,???????,???????? ??????? ?????????,????? ????? (?????),??????????, ??? 0 ??? 0 ??? 0,1437/05/29,????? ?????
????? 7472,???????,???????  ???????,???????? ??????? ?????????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1438/05/04,????? ?????
????? 7473,???????,????? ??????? ????????? ????????,?????,????? ?????,????????, ??? 3 ??? 0 ??? 0,1439/02/12,????? ?????
????? 7474,?????????,????? ??????? ???????,??????? ??????? ????????,????? ??????? ????????,??????????, ??? 0 ??? 0 ??? 46,1437/11/10,????? ???????
????? 7475,?????????,????? ?????????,??????? ??????? ????????,????? ????? (?????? ??????),??????????, ??? 0 ??? 2 ??? 2,1437/09/20,????? ???????
????? 7476,?????????,???????,????????,????? ??????,??????????, ??? 0 ??? 4 ??? 0,1437/10/12,?????? ?????? ?????? ??????
????? 7477,?????????,????? ?????? ???????,????????,????? ???????,??????????, ??? 0 ??? 6 ??? 0,1437/08/05,?????? ?????? ?????? ??????
????? 7478,???????,????? ???????,???????? ??????? ?????????,????? ?????????? ??? ?????? (UCLA),??????????, ??? 2 ??? 0 ??? 0,1437/11/12,??????? ?????? ??????? ?????? ?????? ???????
????? 7479,?????????,??????? ????????,???????? ??????? ?????????,????? ?????,??????????, ??? 0 ??? 0 ??? 0,1437/06/28,????? ?????
????? 7480,?????????,??? ????? ??????????,???????? ??????? ?????????,????? ???? ????? ????,??????????, ??? 4 ??? 0 ??? 0,1437/09/15,????? ????? ???????? ??????????
????? 7481,???????????,???????,????????,????? ??? ????,??????????, ??? 5 ??? 0 ??? 0,1437/07/12,????? ?????
????? 7482,???????????,????? ??????,???????? ??????? ?????????,????? ???? ??????,??????????, ??? 4 ??? 0 ??? 0,1437/07/19,????? ?????
????? 7483,?????????,??????? ??????,???????? ??????? ?????????,????? ????? ?? ????? ????,??????????, ??? 0 ??? 0 ??? 0,1437/07/01,????? ????????
????? 7484,???????????,???????,????????,????? ?????????? ??????,??????????, ??? 5 ??? 0 ??? 0,1437/09/15,????? ?????
????? 7485,???????????,?????? ???????,????????,????? ???????,??????????, ??? 2 ??? 5 ??? 20,1436/02/20,????? ?????
????? 7486,??????? ( ???? ???? ),????? ???? ????????,?????,?????? ????? ??????,??????????, ??? 1 ??? 0 ??? 0,1437/12/18,????? ?????
????? 7487,?????????,??????????,????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1437/11/27,????? ????? ???????? ??????????
????? 7488,?????? ?????,?? ??????? ?????????,???????,????? ???????,??????????, ??? 4 ??? 1 ??? 13,1437/10/27,????? ?????
????? 7489,?????????,??????? ??????? ??? ????? ??????,????????,???? ???? ????????,??????????, ??? 1 ??? 4 ??? 20,1437/07/07,????? ?????
????? 7490,?????????,?????? ??????????,????????,????? ??????,??????????, ??? 0 ??? 6 ??? 0,1437/08/28,????? ????? ???????? ??????????
????? 7491,?????????,????? ???????,???????? ??????? ?????????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1436/11/03,????? ????????
????? 7492,???????????,??????? ????? ( ?????? ),????????,????? ????,??????????, ??? 3 ??? 0 ??? 0,1435/02/13,????? ?????
????? 7493,???????????,???????,????????,????? ?????? ????,??????????, ??? 0 ??? 0 ??? 0,1437/06/14,????? ?????
????? 7494,???????????,??????,????????,????? ????????????,??????????, ??? 3 ??? 0 ??? 0,1434/05/29,????? ?????
????? 7495,?????????,?????? ?????? ???????,????????,????? ?????? ?????????,??????????, ??? 1 ??? 0 ??? 0,1437/12/04,????? ?????
????? 7496,?????????,??????? ?????? ? ???????,???????? ??????? ?????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1434/08/29,????? ?????
????? 7497,?????????,?????? ??????,????????,????? ?????????,??????????, ??? 4 ??? 0 ??? 0,1437/05/29,????? ?????
????? 7498,?????????,????????? ??????,????????,????? ??????? ????????????,??????????, ??? 0 ??? 1 ??? 5,1437/10/25,????? ?????
????? 7499,???????????,???????,????????,????? ????? ???? ???????,??????????, ??? 4 ??? 0 ??? 0,1438/05/30,????? ?????
????? 7500,?????????,????????,????????,????? ???????,??????????, ??? 0 ??? 3 ??? 0,1437/01/12,?????? ?????? ?????? ??????
????? 7501,???????????,???????,????????,????? ???? ????????,??????????, ??? 0 ??? 0 ??? 0,1437/11/01,????? ?????
????? 7502,?????????,????? ??????? ???????,????????,????? ????,??????????, ??? 0 ??? 6 ??? 0,1437/11/29,????? ?????
????? 7503,?????????,??????? ??????,????????,????? ??????? ????????????,??????????, ??? 0 ??? 6 ??? 0,1437/10/28,????? ???????
????? 7504,?????????,???????? ???????? ???????,????????,????? ?????,??????????, ??? 0 ??? 5 ??? 0,1437/07/13,?????? ?????? ?????? ??????
????? 7505,?????????,????? ????? (????? ??????),???????? ??????? ?????????,????? ????? (?????),??????????, ??? 1 ??? 0 ??? 0,1437/11/18,??????????? ????????? ??????? ????????
????? 7506,?????? ?????,??????  ?????????,???????,?????? ???????? ?????? ?????? ???????,?????????, ??? 2 ??? 0 ??? 0,1437/06/15,????? ?????
????? 7507,?????????,??? ????????? ????????,??????? ??????? ????????,????? ?????,??????????, ??? 0 ??? 3 ??? 0,1437/10/06,????? ?????
????? 7508,???????????,???????,????????,????? ??? ????,??????????, ??? 5 ??? 0 ??? 0,1437/08/05,????? ?????
????? 7509,?????????,??????? ????????,????????,????? ???? ???????,??????????, ??? 2 ??? 0 ??? 0,1437/09/16,?????? ?????? ???????
????? 7510,?????????,?????? ???????,????????,????? ?????????,??????????, ??? 0 ??? 4 ??? 0,1436/08/10,????? ???????
????? 7511,?????????,???????? ????????,????????,????? ?????,??????????, ??? 2 ??? 0 ??? 20,1436/02/19,????? ???????
????? 7512,???????????,????? ?????,????????,????? ??????,??????????, ??? 4 ??? 0 ??? 0,1438/05/16,????? ?????
????? 7513,???????????,???????,????????,????? ??????,??????????, ??? 0 ??? 6 ??? 0,1437/11/29,????? ?????
????? 7514,?????????,?????? ?????,????????,????? ???? ??????,??????????, ??? 1 ??? 0 ??? 0,1437/04/09,????? ???????
????? 7515,?????????,????? ????? / ?????,???????? ??????? ?????????,????? ???????,??????????, ??? 0 ??? 8 ??? 0,1437/12/02,????? ???????
????? 7516,?????????,????? ?????????,????????,????? ??????,??????????, ??? 0 ??? 6 ??? 0,1437/07/05,????? ????? ???????? ??????????
????? 7517,?????????,??????? ???????? ?????? ???????,????????,????? ????????,??????????, ??? 0 ??? 10 ??? 20,1437/05/03,????? ???????
????? 7518,?????????,???????? ????????,????????,????? ???????????,??????????, ??? 1 ??? 0 ??? 0,1436/10/21,?????? ?????? ?????? ??????
????? 7519,?????????,?????? ???????,????????,????? ?????????? ??????,??????????, ??? 1 ??? 3 ??? 2,1436/12/25,??????? ?????? ??????? ?????? ?????? ???????
????? 7520,???????????,???????,????????,????? ????????,??????????, ??? 2 ??? 5 ??? 3,1436/05/10,????? ?????
????? 7521,?????????,??????? ?????? ???????,????????,????? ??????? ????,??????????, ??? 0 ??? 0 ??? 0,1438/01/23,????? ?????
????? 7522,?????????,???????? ?????????,??????? ??????? ????????,????? ??????? ????????,??????????, ??? 0 ??? 3 ??? 0,1437/09/05,????? ???????
????? 7523,?????????,??????? ???????? ????????,??????? ??????? ????????,????? ??????? ????????,??????????, ??? 0 ??? 0 ??? 60,1437/09/09,????? ???????
????? 7524,???????????,???????,????????,????? ??? ????,??????????, ??? 0 ??? 0 ??? 0,1437/11/08,????? ?????
????? 7525,?????????,????????? ?????? ??????,??????,????? ???????,??????????, ??? 4 ??? 0 ??? 0,1437/10/22,????? ?????
????? 7526,???????????,???????,????????,????? ????,??????????, ??? 4 ??? 0 ??? 0,1437/11/12,????? ?????
????? 7527,???????????,???????,????????,????? ???? ????????,??????????, ??? 0 ??? 0 ??? 0,1437/11/08,????? ?????
????? 7528,?????????,???????? ????????,????????,????? ?????,??????????, ??? 1 ??? 0 ??? 0,1437/11/01,??????? ??????? ???????
????? 7529,???????????,???? ?????? ??????,????????,????? ????? ???? ???????,??????????, ??? 0 ??? 4 ??? 24,1437/11/09,????? ?????
????? 7530,?????????,??????? (???????),????????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1437/09/15,????? ?????
????? 7531,?????????,????? ???????? ??????? ?? ????? ??????,????????,????? ????? ????,??????????, ??? 1 ??? 0 ??? 0,1436/10/08,????? ?????
????? 7532,?????????,????? ??????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1438/05/28,????? ?????
????? 7533,?????????,??? ??????? ??????????? ???????,????????,????? ????????,??????????, ??? 1 ??? 8 ??? 7,1435/10/16,????? ?????
????? 7534,???????????,???????,???????? ??????? ?????????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1436/09/07,????? ?????
????? 7535,?????????,????? ???? ?????? ???????,??????,????? ?????,????????, ??? 2 ??? 6 ??? 0,1437/11/12,????? ?????
????? 7536,?????? ?????,????????? ??????,???????,???????? ??????? ?? ????????,?????????, ??? 5 ??? 0 ??? 0,1434/07/01,??????? ?????? ??????? ?????? ?????? ???????
????? 7537,?????????,??????? ??????,???????? ??????? ?????????,????? ???? ????? ????,??????????, ??? 0 ??? 3 ??? 11,1438/01/05,????? ???????
????? 7538,?????????,?????? ?????? ?????? ???????,????????,????? ?????? ???,??????????, ??? 0 ??? 4 ??? 17,1437/10/03,????? ????  ????
????? 7539,?????????,??????? ????????,???????? ??????? ?????????,????? ??,??????????, ??? 2 ??? 0 ??? 0,1437/11/12,????? ?????
????? 7540,???????????,??? ??????? ?????? ?????,???????? ??????? ?????????,????? ?????? ???????,??????????, ??? 5 ??? 0 ??? 0,1437/10/23,????? ????????
????? 7541,?????????,??????? ??????,????????,????? ??????,??????????, ??? 0 ??? 6 ??? 0,1437/11/29,????? ?????
????? 7542,?????????,??? ??? ????? ??????????,????????,????? ??????? ?????,??????????, ??? 0 ??? 6 ??? 0,1437/10/24,????? ????? ???????? ??????????
????? 7543,?????????,???????,????????,????? ??????,??????????, ??? 2 ??? 6 ??? 0,1434/07/25,????? ????? ???????? ?????????? - ?????
????? 7544,?????????,??????? ???? (?????? ??????? ????????),????????,????? ???????,??????????, ??? 1 ??? 0 ??? 0,1437/11/29,????? ?????
????? 7545,?????????,??????? ????????,???????? ??????? ?????????,???? ???????,??????????, ??? 0 ??? 0 ??? 0,1437/12/25,????? ???????
????? 7546,?????????,????? ??????? ???????,????????,????? ???????????,??????????, ??? 0 ??? 5 ??? 0,1437/10/23,????? ???????
????? 7547,?????? ??????,???????? ???????? ?????,?????,????? ?????,????????, ??? 0 ??? 0 ??? 0,1438/01/26,????? ?????
????? 7548,?????????,?????? ??????? ???????? ?????? ???????,????????,????? ????????,??????????, ??? 0 ??? 0 ??? 0,1437/08/29,????? ?????
????? 7549,?????????,????????? ??????,????????,????? ????,??????????, ??? 2 ??? 0 ??? 0,1437/09/09,????? ?????
????? 7550,???????,??????? ???????,????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1437/09/15,????? ?????
